0.100000, 0.000521, -1.273792, 0.120549, -0.000024, 1.153314, -2.498430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
0.100000, 0.000521, -1.272900, 0.120465, -0.000024, 1.152506, -2.496680, -0.000007, 0.017844, -0.001689, 0.000000, -0.016157, 0.035000
0.100000, 0.000520, -1.270223, 0.120211, -0.000024, 1.150083, -2.491430, -0.000015, 0.035689, -0.003377, 0.000001, -0.032313, 0.070000
0.100000, 0.000518, -1.265762, 0.119789, -0.000024, 1.146044, -2.482680, -0.000022, 0.053533, -0.005066, 0.000001, -0.048470, 0.105000
0.100000, 0.000515, -1.259517, 0.119198, -0.000024, 1.140389, -2.470430, -0.000029, 0.071377, -0.006755, 0.000001, -0.064626, 0.140000
0.100000, 0.000512, -1.251487, 0.118438, -0.000024, 1.133118, -2.454680, -0.000036, 0.089221, -0.008444, 0.000002, -0.080783, 0.175000
0.100000, 0.000508, -1.241672, 0.117509, -0.000023, 1.124232, -2.435430, -0.000044, 0.107066, -0.010132, 0.000002, -0.096939, 0.210000
0.100000, 0.000503, -1.230073, 0.116412, -0.000023, 1.113730, -2.412680, -0.000051, 0.124910, -0.011821, 0.000002, -0.113096, 0.245000
0.100000, 0.000498, -1.217043, 0.115178, -0.000023, 1.101932, -2.387121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000492, -1.203889, 0.113934, -0.000023, 1.090023, -2.361321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000487, -1.190735, 0.112689, -0.000022, 1.078113, -2.335521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000482, -1.177581, 0.111444, -0.000022, 1.066203, -2.309721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000476, -1.164428, 0.110199, -0.000022, 1.054294, -2.283921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000471, -1.151274, 0.108954, -0.000022, 1.042384, -2.258121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000466, -1.138120, 0.107709, -0.000021, 1.030474, -2.232321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000460, -1.124966, 0.106464, -0.000021, 1.018564, -2.206521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000455, -1.111812, 0.105220, -0.000021, 1.006655, -2.180721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000449, -1.098659, 0.103975, -0.000021, 0.994745, -2.154921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000444, -1.085505, 0.102730, -0.000020, 0.982835, -2.129121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000439, -1.072351, 0.101485, -0.000020, 0.970926, -2.103321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000433, -1.059197, 0.100240, -0.000020, 0.959016, -2.077521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000428, -1.046043, 0.098995, -0.000020, 0.947106, -2.051721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000422, -1.032890, 0.097751, -0.000019, 0.935197, -2.025921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000417, -1.019736, 0.096506, -0.000019, 0.923287, -2.000121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000412, -1.006582, 0.095261, -0.000019, 0.911377, -1.974321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000406, -0.993428, 0.094016, -0.000019, 0.899468, -1.948521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000401, -0.980274, 0.092771, -0.000018, 0.887558, -1.922721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000396, -0.967121, 0.091526, -0.000018, 0.875648, -1.896921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000390, -0.953967, 0.090281, -0.000018, 0.863739, -1.871121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000385, -0.940813, 0.089037, -0.000018, 0.851829, -1.845321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000379, -0.927659, 0.087792, -0.000017, 0.839919, -1.819521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000374, -0.914506, 0.086547, -0.000017, 0.828010, -1.793721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000369, -0.901352, 0.085302, -0.000017, 0.816100, -1.767921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000363, -0.888198, 0.084057, -0.000017, 0.804190, -1.742121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000358, -0.875044, 0.082812, -0.000016, 0.792281, -1.716321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000353, -0.861890, 0.081567, -0.000016, 0.780371, -1.690521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000347, -0.848737, 0.080323, -0.000016, 0.768461, -1.664721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000342, -0.835583, 0.079078, -0.000016, 0.756552, -1.638921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000336, -0.822429, 0.077833, -0.000015, 0.744642, -1.613121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000331, -0.809275, 0.076588, -0.000015, 0.732732, -1.587321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000326, -0.796121, 0.075343, -0.000015, 0.720822, -1.561521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000320, -0.782968, 0.074098, -0.000015, 0.708913, -1.535721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000315, -0.769814, 0.072854, -0.000015, 0.697003, -1.509921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000309, -0.756660, 0.071609, -0.000014, 0.685093, -1.484121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000304, -0.743506, 0.070364, -0.000014, 0.673184, -1.458321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000299, -0.730352, 0.069119, -0.000014, 0.661274, -1.432521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000293, -0.717199, 0.067874, -0.000014, 0.649364, -1.406721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000288, -0.704045, 0.066629, -0.000013, 0.637455, -1.380921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000283, -0.690891, 0.065384, -0.000013, 0.625545, -1.355121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000277, -0.677737, 0.064140, -0.000013, 0.613635, -1.329321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000272, -0.664583, 0.062895, -0.000013, 0.601726, -1.303521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000266, -0.651430, 0.061650, -0.000012, 0.589816, -1.277721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000261, -0.638276, 0.060405, -0.000012, 0.577906, -1.251921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000256, -0.625122, 0.059160, -0.000012, 0.565997, -1.226121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000250, -0.611968, 0.057915, -0.000012, 0.554087, -1.200321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000245, -0.598814, 0.056671, -0.000011, 0.542177, -1.174521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000240, -0.585661, 0.055426, -0.000011, 0.530268, -1.148721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000234, -0.572507, 0.054181, -0.000011, 0.518358, -1.122921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000229, -0.559353, 0.052936, -0.000011, 0.506448, -1.097121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000223, -0.546199, 0.051691, -0.000010, 0.494539, -1.071321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000218, -0.533045, 0.050446, -0.000010, 0.482629, -1.045521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000213, -0.519892, 0.049201, -0.000010, 0.470719, -1.019721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000207, -0.506738, 0.047957, -0.000010, 0.458810, -0.993921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000202, -0.493584, 0.046712, -0.000009, 0.446900, -0.968121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000197, -0.480430, 0.045467, -0.000009, 0.434990, -0.942321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000191, -0.467277, 0.044222, -0.000009, 0.423080, -0.916521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000186, -0.454123, 0.042977, -0.000009, 0.411171, -0.890721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000180, -0.440969, 0.041732, -0.000008, 0.399261, -0.864921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000175, -0.427815, 0.040488, -0.000008, 0.387351, -0.839121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000170, -0.414661, 0.039243, -0.000008, 0.375442, -0.813321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000164, -0.401508, 0.037998, -0.000008, 0.363532, -0.787521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000159, -0.388354, 0.036753, -0.000007, 0.351622, -0.761721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000153, -0.375200, 0.035508, -0.000007, 0.339713, -0.735921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000148, -0.362046, 0.034263, -0.000007, 0.327803, -0.710121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000143, -0.348892, 0.033018, -0.000007, 0.315893, -0.684321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000137, -0.335739, 0.031774, -0.000006, 0.303984, -0.658521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000132, -0.322585, 0.030529, -0.000006, 0.292074, -0.632721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000127, -0.309431, 0.029284, -0.000006, 0.280164, -0.606921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000116, -0.283123, 0.026794, -0.000005, 0.256345, -0.555321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000110, -0.269970, 0.025549, -0.000005, 0.244435, -0.529521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000105, -0.256816, 0.024305, -0.000005, 0.232526, -0.503721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000100, -0.243662, 0.023060, -0.000005, 0.220616, -0.477921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000094, -0.230508, 0.021815, -0.000004, 0.208706, -0.452121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000089, -0.217354, 0.020570, -0.000004, 0.196797, -0.426321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000084, -0.204201, 0.019325, -0.000004, 0.184887, -0.400521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000078, -0.191047, 0.018080, -0.000004, 0.172977, -0.374721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000073, -0.177893, 0.016835, -0.000003, 0.161068, -0.348921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000067, -0.164739, 0.015591, -0.000003, 0.149158, -0.323121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000062, -0.151585, 0.014346, -0.000003, 0.137248, -0.297321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000057, -0.138432, 0.013101, -0.000003, 0.125338, -0.271521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000051, -0.125278, 0.011856, -0.000002, 0.113429, -0.245721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000046, -0.112124, 0.010611, -0.000002, 0.101519, -0.219921, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000040, -0.098970, 0.009366, -0.000002, 0.089609, -0.194121, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000035, -0.085816, 0.008121, -0.000002, 0.077700, -0.168321, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000030, -0.072663, 0.006877, -0.000001, 0.065790, -0.142521, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000024, -0.059509, 0.005632, -0.000001, 0.053880, -0.116721, -0.000054, 0.131538, -0.012448, 0.000002, -0.119097, 0.258000
0.100000, 0.000019, -0.046378, 0.004389, -0.000001, 0.041992, -0.090967, -0.000053, 0.128654, -0.012176, 0.000002, -0.116485, 0.252343
0.100000, 0.000014, -0.034405, 0.003256, -0.000001, 0.031151, -0.067483, -0.000045, 0.110810, -0.010487, 0.000002, -0.100329, 0.217343
0.100000, 0.000010, -0.024217, 0.002292, -0.000000, 0.021926, -0.047499, -0.000038, 0.092965, -0.008798, 0.000002, -0.084172, 0.182343
0.100000, 0.000006, -0.015812, 0.001496, -0.000000, 0.014317, -0.031014, -0.000031, 0.075121, -0.007109, 0.000001, -0.068016, 0.147343
0.100000, 0.000004, -0.009192, 0.000870, -0.000000, 0.008323, -0.018030, -0.000023, 0.057277, -0.005421, 0.000001, -0.051859, 0.112343
0.100000, 0.000002, -0.004357, 0.000412, -0.000000, 0.003945, -0.008546, -0.000016, 0.039432, -0.003732, 0.000001, -0.035703, 0.077343
0.100000, 0.000001, -0.001306, 0.000124, -0.000000, 0.001182, -0.002561, -0.000009, 0.021588, -0.002043, 0.000000, -0.019546, 0.042343
0.100000, 0.000000, -0.000039, 0.000004, -0.000000, 0.000036, -0.000077, -0.000002, 0.003744, -0.000354, 0.000000, -0.003390, 0.007343
0.100000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000